,agency,borough,closed,complaint_type,total,perc_closed,closed_within_a_day,number_of_records,past_number_of_weeks,created_after_timestamp,overall_closed_within_a_day
0,DOB,QUEENS,517,Plumbing,650,0.7953846153846154,0.08897485493230174,517,12.0,2017-05-30T00:26:49.336441,0.07076923076923076
1,DOB,QUEENS,253,Special Enforcement,385,0.6571428571428571,0.007905138339920948,253,12.0,2017-05-30T00:26:49.336441,0.005194805194805195
2,DOB,MANHATTAN,799,Elevator,931,0.8582169709989259,0.25782227784730916,799,12.0,2017-05-30T00:26:49.336441,0.22126745435016115
3,DOB,BROOKLYN,19,Cranes and Derricks,19,1.0,0.6842105263157895,19,12.0,2017-05-30T00:26:49.336441,0.6842105263157895
4,DOB,STATEN ISLAND,39,Elevator,42,0.9285714285714286,0.1794871794871795,39,12.0,2017-05-30T00:26:49.336441,0.16666666666666669
5,DOB,BRONX,5,Investigations and Discipline (IAD),6,0.8333333333333334,0.4,5,12.0,2017-05-30T00:26:49.336441,0.33333333333333337
6,DOB,QUEENS,14,BEST/Site Safety,18,0.7777777777777778,0.5,14,12.0,2017-05-30T00:26:49.336441,0.3888888888888889
7,DOB,QUEENS,176,Electrical,208,0.8461538461538461,0.2727272727272727,176,12.0,2017-05-30T00:26:49.336441,0.23076923076923075
8,DOB,BROOKLYN,35,Boilers,46,0.7608695652173914,0.11428571428571428,35,12.0,2017-05-30T00:26:49.336441,0.08695652173913043
9,DOB,BROOKLYN,890,Building/Use,2148,0.4143389199255121,0.23820224719101124,890,12.0,2017-05-30T00:26:49.336441,0.09869646182495344
10,DOB,BROOKLYN,16,Scaffold Safety,17,0.9411764705882353,0.75,16,12.0,2017-05-30T00:26:49.336441,0.7058823529411764
11,DOB,BRONX,819,Elevator,1000,0.819,0.07448107448107448,819,12.0,2017-05-30T00:26:49.336441,0.061
12,DOB,STATEN ISLAND,2,Investigations and Discipline (IAD),2,1.0,0.0,2,12.0,2017-05-30T00:26:49.336441,0.0
13,DOB,BROOKLYN,6,Special Natural Area District (SNAD),6,1.0,0.16666666666666666,6,12.0,2017-05-30T00:26:49.336441,0.16666666666666666
14,DOB,BROOKLYN,2060,General Construction/Plumbing,2680,0.7686567164179104,0.5237864077669903,2060,12.0,2017-05-30T00:26:49.336441,0.40261194029850744
15,DOB,QUEENS,6,Emergency Response Team (ERT),7,0.8571428571428571,0.5,6,12.0,2017-05-30T00:26:49.336441,0.42857142857142855
16,DOB,MANHATTAN,19,Investigations and Discipline (IAD),19,1.0,0.10526315789473684,19,12.0,2017-05-30T00:26:49.336441,0.10526315789473684
17,DOB,BRONX,565,General Construction/Plumbing,746,0.7573726541554959,0.4247787610619469,565,12.0,2017-05-30T00:26:49.336441,0.32171581769436997
18,DOB,BRONX,0,Special Natural Area District (SNAD),3,0.0,,,,,
19,DOB,MANHATTAN,29,Cranes and Derricks,29,1.0,0.4482758620689655,29,12.0,2017-05-30T00:26:49.336441,0.4482758620689655
20,DOB,BROOKLYN,722,Elevator,837,0.8626045400238949,0.1786703601108033,722,12.0,2017-05-30T00:26:49.336441,0.15412186379928314
21,DOB,BRONX,11,Scaffold Safety,11,1.0,0.8181818181818182,11,12.0,2017-05-30T00:26:49.336441,0.8181818181818182
22,DOB,BRONX,16,Boilers,21,0.7619047619047619,0.125,16,12.0,2017-05-30T00:26:49.336441,0.09523809523809523
23,DOB,BRONX,229,Building/Use,830,0.27590361445783135,0.09170305676855896,229,12.0,2017-05-30T00:26:49.336441,0.025301204819277112
24,DOB,BROOKLYN,22,Investigations and Discipline (IAD),24,0.9166666666666666,0.2727272727272727,22,12.0,2017-05-30T00:26:49.336441,0.24999999999999997
25,DOB,QUEENS,110,Special Projects Inspection Team (SPIT),207,0.5314009661835749,0.11818181818181818,110,12.0,2017-05-30T00:26:49.336441,0.06280193236714976
26,DOB,MANHATTAN,1279,General Construction/Plumbing,1678,0.7622169249106079,0.5043002345582487,1279,12.0,2017-05-30T00:26:49.336441,0.38438617401668657
27,DOB,Unspecified,0,Forms,4,0.0,,,,,
28,DOB,STATEN ISLAND,194,Building/Use,449,0.43207126948775054,0.08762886597938144,194,12.0,2017-05-30T00:26:49.336441,0.03786191536748329
29,DOB,STATEN ISLAND,4,Boilers,4,1.0,0.25,4,12.0,2017-05-30T00:26:49.336441,0.25
30,DOB,BRONX,6,Cranes and Derricks,6,1.0,0.6666666666666666,6,12.0,2017-05-30T00:26:49.336441,0.6666666666666666
31,DOB,QUEENS,2,Miscellaneous Categories,2,1.0,0.0,2,12.0,2017-05-30T00:26:49.336441,0.0
32,DOB,MANHATTAN,30,Scaffold Safety,31,0.967741935483871,0.6,30,12.0,2017-05-30T00:26:49.336441,0.5806451612903226
33,DOB,STATEN ISLAND,310,General Construction/Plumbing,414,0.748792270531401,0.25161290322580643,310,12.0,2017-05-30T00:26:49.336441,0.18840579710144925
34,DOB,STATEN ISLAND,14,Special Natural Area District (SNAD),16,0.875,0.07142857142857142,14,12.0,2017-05-30T00:26:49.336441,0.0625
35,DOB,MANHATTAN,29,Boilers,30,0.9666666666666667,0.20689655172413793,29,12.0,2017-05-30T00:26:49.336441,0.2
36,DOB,MANHATTAN,83,Building/Use,394,0.21065989847715735,0.12048192771084337,83,12.0,2017-05-30T00:26:49.336441,0.025380710659898477
37,DOB,BRONX,246,Electrical,259,0.9498069498069498,0.4796747967479675,246,12.0,2017-05-30T00:26:49.336441,0.4555984555984556
38,DOB,MANHATTAN,190,Plumbing,261,0.7279693486590039,0.18947368421052632,190,12.0,2017-05-30T00:26:49.336441,0.13793103448275862
39,DOB,MANHATTAN,172,Special Enforcement,249,0.6907630522088354,0.0,172,12.0,2017-05-30T00:26:49.336441,0.0
40,DOB,QUEENS,487,Elevator,544,0.8952205882352942,0.20739219712525667,487,12.0,2017-05-30T00:26:49.336441,0.18566176470588236
41,DOB,STATEN ISLAND,4,BEST/Site Safety,4,1.0,0.75,4,12.0,2017-05-30T00:26:49.336441,0.75
42,DOB,STATEN ISLAND,52,Special Enforcement,81,0.6419753086419753,0.0,52,12.0,2017-05-30T00:26:49.336441,0.0
43,DOB,STATEN ISLAND,61,Plumbing,70,0.8714285714285714,0.18032786885245902,61,12.0,2017-05-30T00:26:49.336441,0.15714285714285714
44,DOB,MANHATTAN,23,BEST/Site Safety,28,0.8214285714285714,0.5217391304347826,23,12.0,2017-05-30T00:26:49.336441,0.42857142857142855
45,DOB,BRONX,4,Emergency Response Team (ERT),4,1.0,0.5,4,12.0,2017-05-30T00:26:49.336441,0.5
46,DOB,MANHATTAN,140,Electrical,160,0.875,0.19285714285714287,140,12.0,2017-05-30T00:26:49.336441,0.16875
47,DOB,BRONX,137,Special Enforcement,233,0.5879828326180258,0.0,137,12.0,2017-05-30T00:26:49.336441,0.0
48,DOB,BRONX,191,Plumbing,233,0.8197424892703863,0.4607329842931937,191,12.0,2017-05-30T00:26:49.336441,0.37768240343347637
49,DOB,STATEN ISLAND,3,Emergency Response Team (ERT),3,1.0,0.6666666666666666,3,12.0,2017-05-30T00:26:49.336441,0.6666666666666666
50,DOB,BROOKLYN,1,Miscellaneous Categories,1,1.0,0.0,1,12.0,2017-05-30T00:26:49.336441,0.0
51,DOB,STATEN ISLAND,49,Electrical,59,0.8305084745762712,0.04081632653061224,49,12.0,2017-05-30T00:26:49.336441,0.03389830508474576
52,DOB,BRONX,2,BEST/Site Safety,3,0.6666666666666666,0.0,2,12.0,2017-05-30T00:26:49.336441,0.0
53,DOB,MANHATTAN,7,Emergency Response Team (ERT),7,1.0,0.42857142857142855,7,12.0,2017-05-30T00:26:49.336441,0.42857142857142855
54,DOB,QUEENS,14,Investigations and Discipline (IAD),16,0.875,0.07142857142857142,14,12.0,2017-05-30T00:26:49.336441,0.0625
55,DOB,BROOKLYN,187,Special Projects Inspection Team (SPIT),301,0.6212624584717608,0.11229946524064172,187,12.0,2017-05-30T00:26:49.336441,0.06976744186046512
56,DOB,BROOKLYN,55,BEST/Site Safety,63,0.873015873015873,0.21818181818181817,55,12.0,2017-05-30T00:26:49.336441,0.19047619047619047
57,DOB,BRONX,17,Special Projects Inspection Team (SPIT),29,0.5862068965517241,0.23529411764705882,17,12.0,2017-05-30T00:26:49.336441,0.13793103448275862
58,DOB,QUEENS,10,Cranes and Derricks,10,1.0,0.5,10,12.0,2017-05-30T00:26:49.336441,0.5
59,DOB,BRONX,4,Miscellaneous Categories,5,0.8,0.0,4,12.0,2017-05-30T00:26:49.336441,0.0
60,DOB,BROOKLYN,397,Plumbing,486,0.8168724279835391,0.33249370277078083,397,12.0,2017-05-30T00:26:49.336441,0.2716049382716049
61,DOB,BROOKLYN,199,Special Enforcement,317,0.6277602523659306,0.005025125628140704,199,12.0,2017-05-30T00:26:49.336441,0.0031545741324921135
62,DOB,BROOKLYN,16,Emergency Response Team (ERT),18,0.8888888888888888,0.3125,16,12.0,2017-05-30T00:26:49.336441,0.2777777777777778
63,DOB,MANHATTAN,188,Special Projects Inspection Team (SPIT),277,0.6787003610108303,0.1702127659574468,188,12.0,2017-05-30T00:26:49.336441,0.11552346570397111
64,DOB,QUEENS,1131,General Construction/Plumbing,1753,0.6451796919566457,0.39964633068081346,1131,12.0,2017-05-30T00:26:49.336441,0.25784369652025096
65,DOB,QUEENS,4,Special Natural Area District (SNAD),14,0.2857142857142857,0.0,4,12.0,2017-05-30T00:26:49.336441,0.0
66,DOB,STATEN ISLAND,9,Special Projects Inspection Team (SPIT),20,0.45,0.3333333333333333,9,12.0,2017-05-30T00:26:49.336441,0.15
67,DOB,MANHATTAN,3,Miscellaneous Categories,3,1.0,0.0,3,12.0,2017-05-30T00:26:49.336441,0.0
68,DOB,QUEENS,4,Scaffold Safety,6,0.6666666666666666,0.75,4,12.0,2017-05-30T00:26:49.336441,0.5
69,DOB,QUEENS,1125,Building/Use,3523,0.31933011637808684,0.08355555555555555,1125,12.0,2017-05-30T00:26:49.336441,0.026681805279591252
70,DOB,QUEENS,38,Boilers,44,0.8636363636363636,0.05263157894736842,38,12.0,2017-05-30T00:26:49.336441,0.045454545454545456
71,DOB,BROOKLYN,303,Electrical,320,0.946875,0.39603960396039606,303,12.0,2017-05-30T00:26:49.336441,0.375
