,agency,days_to_closure,number_of_records,past_number_of_weeks,created_after_timestamp
0,NYPD,6.0,6,4,2017-07-24T20:44:41.174009
1,HPD,1.0,550,4,2017-07-24T20:44:41.174009
2,DPR,22.0,6,4,2017-07-24T20:44:41.174009
3,DOF,5.0,118,4,2017-07-24T20:44:41.174009
4,DFTA,2.0,12,4,2017-07-24T20:44:41.174009
5,DOB,15.0,42,4,2017-07-24T20:44:41.174009
6,DSNY,11.0,16,4,2017-07-24T20:44:41.174009
7,DOT,24.0,3,4,2017-07-24T20:44:41.174009
8,DSNY,5.0,405,4,2017-07-24T20:44:41.174009
9,DOB,14.0,42,4,2017-07-24T20:44:41.174009
10,DOB,18.0,13,4,2017-07-24T20:44:41.174009
11,DOF,11.0,37,4,2017-07-24T20:44:41.174009
12,DOB,3.0,238,4,2017-07-24T20:44:41.174009
13,DEP,13.0,19,4,2017-07-24T20:44:41.174009
14,DOF,19.0,8,4,2017-07-24T20:44:41.174009
15,DSNY,19.0,1,4,2017-07-24T20:44:41.174009
16,NYPD,4.0,206,4,2017-07-24T20:44:41.174009
17,DOHMH,1.0,275,4,2017-07-24T20:44:41.174009
18,HPD,23.0,46,4,2017-07-24T20:44:41.174009
19,DOT,0.0,4942,4,2017-07-24T20:44:41.174009
20,DCA,16.0,316,4,2017-07-24T20:44:41.174009
21,HPD,16.0,366,4,2017-07-24T20:44:41.174009
22,DEP,25.0,5,4,2017-07-24T20:44:41.174009
23,DSNY,7.0,163,4,2017-07-24T20:44:41.174009
24,DOT,22.0,2,4,2017-07-24T20:44:41.174009
25,DFTA,4.0,17,4,2017-07-24T20:44:41.174009
26,DOF,7.0,98,4,2017-07-24T20:44:41.174009
27,DPR,24.0,4,4,2017-07-24T20:44:41.174009
28,NYPD,2.0,426,4,2017-07-24T20:44:41.174009
29,TLC,21.0,5,4,2017-07-24T20:44:41.174009
30,TLC,20.0,6,4,2017-07-24T20:44:41.174009
31,NYCEM,1.0,2,4,2017-07-24T20:44:41.174009
32,DCA,1.0,369,4,2017-07-24T20:44:41.174009
33,DPR,0.0,772,4,2017-07-24T20:44:41.174009
34,DOITT,13.0,8,4,2017-07-24T20:44:41.174009
35,DOHMH,16.0,22,4,2017-07-24T20:44:41.174009
36,DOB,8.0,125,4,2017-07-24T20:44:41.174009
37,DEP,17.0,14,4,2017-07-24T20:44:41.174009
38,DFTA,6.0,14,4,2017-07-24T20:44:41.174009
39,DOHMH,12.0,78,4,2017-07-24T20:44:41.174009
40,DPR,3.0,259,4,2017-07-24T20:44:41.174009
41,TLC,7.0,12,4,2017-07-24T20:44:41.174009
42,DOT,8.0,152,4,2017-07-24T20:44:41.174009
43,HPD,10.0,668,4,2017-07-24T20:44:41.174009
44,DEP,2.0,779,4,2017-07-24T20:44:41.174009
45,DOHMH,10.0,72,4,2017-07-24T20:44:41.174009
46,DOITT,6.0,4,4,2017-07-24T20:44:41.174009
47,DSNY,21.0,1,4,2017-07-24T20:44:41.174009
48,DFTA,13.0,3,4,2017-07-24T20:44:41.174009
49,DOF,20.0,2,4,2017-07-24T20:44:41.174009
50,DHS,2.0,10,4,2017-07-24T20:44:41.174009
51,DOF,21.0,10,4,2017-07-24T20:44:41.174009
52,DPR,18.0,6,4,2017-07-24T20:44:41.174009
53,HPD,12.0,465,4,2017-07-24T20:44:41.174009
54,DPR,14.0,39,4,2017-07-24T20:44:41.174009
55,DPR,15.0,25,4,2017-07-24T20:44:41.174009
56,DOB,22.0,9,4,2017-07-24T20:44:41.174009
57,DHS,6.0,3,4,2017-07-24T20:44:41.174009
58,DOT,3.0,879,4,2017-07-24T20:44:41.174009
59,DOITT,2.0,2,4,2017-07-24T20:44:41.174009
60,DOE,1.0,3,4,2017-07-24T20:44:41.174009
61,DOHMH,9.0,86,4,2017-07-24T20:44:41.174009
62,DPR,8.0,101,4,2017-07-24T20:44:41.174009
63,DEP,4.0,312,4,2017-07-24T20:44:41.174009
64,TLC,11.0,8,4,2017-07-24T20:44:41.174009
65,DOB,0.0,663,4,2017-07-24T20:44:41.174009
66,TLC,5.0,12,4,2017-07-24T20:44:41.174009
67,DCA,10.0,1,4,2017-07-24T20:44:41.174009
68,DHS,4.0,4,4,2017-07-24T20:44:41.174009
69,TLC,19.0,5,4,2017-07-24T20:44:41.174009
70,DOB,24.0,2,4,2017-07-24T20:44:41.174009
71,HPD,9.0,911,4,2017-07-24T20:44:41.174009
72,DOT,14.0,43,4,2017-07-24T20:44:41.174009
73,DOT,18.0,19,4,2017-07-24T20:44:41.174009
74,DEP,6.0,209,4,2017-07-24T20:44:41.174009
75,NYCEM,10.0,2,4,2017-07-24T20:44:41.174009
76,DOT,15.0,27,4,2017-07-24T20:44:41.174009
77,HPD,15.0,409,4,2017-07-24T20:44:41.174009
78,NYCEM,8.0,1,4,2017-07-24T20:44:41.174009
79,NYPD,7.0,1,4,2017-07-24T20:44:41.174009
80,DEP,20.0,3,4,2017-07-24T20:44:41.174009
81,DOHMH,3.0,219,4,2017-07-24T20:44:41.174009
82,HPD,18.0,215,4,2017-07-24T20:44:41.174009
83,HPD,14.0,486,4,2017-07-24T20:44:41.174009
84,DOT,9.0,72,4,2017-07-24T20:44:41.174009
85,DPR,12.0,63,4,2017-07-24T20:44:41.174009
86,DEP,21.0,8,4,2017-07-24T20:44:41.174009
87,HRA,0.0,909,4,2017-07-24T20:44:41.174009
88,TLC,17.0,11,4,2017-07-24T20:44:41.174009
89,DCA,8.0,3,4,2017-07-24T20:44:41.174009
90,DOB,1.0,886,4,2017-07-24T20:44:41.174009
91,DPR,10.0,55,4,2017-07-24T20:44:41.174009
92,DOB,23.0,5,4,2017-07-24T20:44:41.174009
93,DOHMH,14.0,48,4,2017-07-24T20:44:41.174009
94,DFTA,11.0,39,4,2017-07-24T20:44:41.174009
95,DSNY,2.0,2608,4,2017-07-24T20:44:41.174009
96,DOHMH,18.0,21,4,2017-07-24T20:44:41.174009
97,HPD,3.0,1632,4,2017-07-24T20:44:41.174009
98,DFTA,5.0,19,4,2017-07-24T20:44:41.174009
99,DOHMH,15.0,38,4,2017-07-24T20:44:41.174009
100,DOF,2.0,169,4,2017-07-24T20:44:41.174009
101,NYPD,11.0,10,4,2017-07-24T20:44:41.174009
102,DCA,3.0,137,4,2017-07-24T20:44:41.174009
103,DOT,12.0,58,4,2017-07-24T20:44:41.174009
104,DPR,9.0,99,4,2017-07-24T20:44:41.174009
105,NYPD,5.0,62,4,2017-07-24T20:44:41.174009
106,TLC,13.0,19,4,2017-07-24T20:44:41.174009
107,DOHMH,8.0,163,4,2017-07-24T20:44:41.174009
108,DOB,16.0,19,4,2017-07-24T20:44:41.174009
109,DOF,6.0,110,4,2017-07-24T20:44:41.174009
110,DSNY,6.0,216,4,2017-07-24T20:44:41.174009
111,DOT,10.0,87,4,2017-07-24T20:44:41.174009
112,HPD,8.0,1181,4,2017-07-24T20:44:41.174009
113,DOF,4.0,131,4,2017-07-24T20:44:41.174009
114,DCA,14.0,1,4,2017-07-24T20:44:41.174009
115,DFTA,7.0,75,4,2017-07-24T20:44:41.174009
116,DSNY,4.0,741,4,2017-07-24T20:44:41.174009
117,DCA,15.0,4,4,2017-07-24T20:44:41.174009
118,DOF,13.0,34,4,2017-07-24T20:44:41.174009
119,DHS,5.0,10,4,2017-07-24T20:44:41.174009
120,EDC,3.0,1,4,2017-07-24T20:44:41.174009
121,DEP,19.0,6,4,2017-07-24T20:44:41.174009
122,DOB,10.0,79,4,2017-07-24T20:44:41.174009
123,DSNY,13.0,14,4,2017-07-24T20:44:41.174009
124,DPR,23.0,5,4,2017-07-24T20:44:41.174009
125,TLC,6.0,2,4,2017-07-24T20:44:41.174009
126,NYCEM,0.0,2,4,2017-07-24T20:44:41.174009
127,DOB,12.0,41,4,2017-07-24T20:44:41.174009
128,HPD,22.0,68,4,2017-07-24T20:44:41.174009
129,DOE,8.0,2,4,2017-07-24T20:44:41.174009
130,DOITT,7.0,1,4,2017-07-24T20:44:41.174009
131,DEP,5.0,241,4,2017-07-24T20:44:41.174009
132,DPR,1.0,540,4,2017-07-24T20:44:41.174009
133,EDC,15.0,1,4,2017-07-24T20:44:41.174009
134,DCA,0.0,14,4,2017-07-24T20:44:41.174009
135,DOT,16.0,17,4,2017-07-24T20:44:41.174009
136,DEP,11.0,32,4,2017-07-24T20:44:41.174009
137,TLC,4.0,8,4,2017-07-24T20:44:41.174009
138,DOE,15.0,1,4,2017-07-24T20:44:41.174009
139,HPD,0.0,141,4,2017-07-24T20:44:41.174009
140,DOE,14.0,2,4,2017-07-24T20:44:41.174009
141,DOT,23.0,4,4,2017-07-24T20:44:41.174009
142,DSNY,17.0,1,4,2017-07-24T20:44:41.174009
143,DOF,17.0,4,4,2017-07-24T20:44:41.174009
144,EDC,8.0,2,4,2017-07-24T20:44:41.174009
145,DOITT,5.0,3,4,2017-07-24T20:44:41.174009
146,DOB,9.0,110,4,2017-07-24T20:44:41.174009
147,HPD,24.0,4,4,2017-07-24T20:44:41.174009
148,DOITT,11.0,5,4,2017-07-24T20:44:41.174009
149,DOT,1.0,3584,4,2017-07-24T20:44:41.174009
150,TLC,2.0,23,4,2017-07-24T20:44:41.174009
151,DOHMH,0.0,229,4,2017-07-24T20:44:41.174009
152,DPR,16.0,23,4,2017-07-24T20:44:41.174009
153,DEP,7.0,334,4,2017-07-24T20:44:41.174009
154,DOT,13.0,50,4,2017-07-24T20:44:41.174009
155,TLC,12.0,7,4,2017-07-24T20:44:41.174009
156,DOHMH,7.0,168,4,2017-07-24T20:44:41.174009
157,DPR,17.0,6,4,2017-07-24T20:44:41.174009
158,DOB,4.0,230,4,2017-07-24T20:44:41.174009
159,NYPD,3.0,176,4,2017-07-24T20:44:41.174009
160,DEP,0.0,3999,4,2017-07-24T20:44:41.174009
161,TLC,10.0,4,4,2017-07-24T20:44:41.174009
162,DOITT,22.0,3,4,2017-07-24T20:44:41.174009
163,HPD,7.0,1366,4,2017-07-24T20:44:41.174009
164,DHS,0.0,1704,4,2017-07-24T20:44:41.174009
165,DEP,24.0,8,4,2017-07-24T20:44:41.174009
166,DOB,6.0,192,4,2017-07-24T20:44:41.174009
167,DOF,16.0,18,4,2017-07-24T20:44:41.174009
168,DFTA,8.0,100,4,2017-07-24T20:44:41.174009
169,DSNY,16.0,1,4,2017-07-24T20:44:41.174009
170,NYPD,8.0,4,4,2017-07-24T20:44:41.174009
171,DOF,23.0,35,4,2017-07-24T20:44:41.174009
172,DOITT,0.0,3,4,2017-07-24T20:44:41.174009
173,TLC,9.0,12,4,2017-07-24T20:44:41.174009
174,DSNY,23.0,2,4,2017-07-24T20:44:41.174009
175,DPR,13.0,52,4,2017-07-24T20:44:41.174009
176,DCA,7.0,1,4,2017-07-24T20:44:41.174009
177,DFTA,14.0,7,4,2017-07-24T20:44:41.174009
178,DOT,17.0,6,4,2017-07-24T20:44:41.174009
179,DOHMH,11.0,60,4,2017-07-24T20:44:41.174009
180,HPD,19.0,212,4,2017-07-24T20:44:41.174009
181,DOHMH,5.0,153,4,2017-07-24T20:44:41.174009
182,DOB,2.0,426,4,2017-07-24T20:44:41.174009
183,DFTA,15.0,1,4,2017-07-24T20:44:41.174009
184,HPD,5.0,1528,4,2017-07-24T20:44:41.174009
185,DOHMH,19.0,13,4,2017-07-24T20:44:41.174009
186,HPD,11.0,515,4,2017-07-24T20:44:41.174009
187,DFTA,3.0,29,4,2017-07-24T20:44:41.174009
188,DSNY,1.0,5138,4,2017-07-24T20:44:41.174009
189,DOF,1.0,2306,4,2017-07-24T20:44:41.174009
190,DEP,22.0,2,4,2017-07-24T20:44:41.174009
191,DOF,9.0,26,4,2017-07-24T20:44:41.174009
192,TLC,23.0,3,4,2017-07-24T20:44:41.174009
193,DHS,8.0,1,4,2017-07-24T20:44:41.174009
194,DOITT,14.0,6,4,2017-07-24T20:44:41.174009
195,DSNY,9.0,38,4,2017-07-24T20:44:41.174009
196,DFTA,0.0,11,4,2017-07-24T20:44:41.174009
197,DPR,6.0,184,4,2017-07-24T20:44:41.174009
198,EDC,7.0,4,4,2017-07-24T20:44:41.174009
199,DOE,11.0,1,4,2017-07-24T20:44:41.174009
200,DOT,2.0,1185,4,2017-07-24T20:44:41.174009
201,TLC,1.0,9,4,2017-07-24T20:44:41.174009
202,DOITT,3.0,2,4,2017-07-24T20:44:41.174009
203,DOB,17.0,27,4,2017-07-24T20:44:41.174009
204,DEP,8.0,100,4,2017-07-24T20:44:41.174009
205,DPR,4.0,203,4,2017-07-24T20:44:41.174009
206,DOF,12.0,35,4,2017-07-24T20:44:41.174009
207,DSNY,12.0,6,4,2017-07-24T20:44:41.174009
208,EDC,5.0,6,4,2017-07-24T20:44:41.174009
209,DHS,3.0,15,4,2017-07-24T20:44:41.174009
210,DEP,15.0,20,4,2017-07-24T20:44:41.174009
211,DEP,14.0,21,4,2017-07-24T20:44:41.174009
212,HPD,21.0,78,4,2017-07-24T20:44:41.174009
213,DOT,6.0,346,4,2017-07-24T20:44:41.174009
214,HPD,20.0,143,4,2017-07-24T20:44:41.174009
215,DEP,18.0,17,4,2017-07-24T20:44:41.174009
216,DSNY,10.0,19,4,2017-07-24T20:44:41.174009
217,NYPD,0.0,43488,4,2017-07-24T20:44:41.174009
218,DOB,13.0,39,4,2017-07-24T20:44:41.174009
219,DEP,3.0,480,4,2017-07-24T20:44:41.174009
220,DOHMH,20.0,15,4,2017-07-24T20:44:41.174009
221,DOHMH,21.0,10,4,2017-07-24T20:44:41.174009
222,DOF,10.0,23,4,2017-07-24T20:44:41.174009
223,DOITT,8.0,3,4,2017-07-24T20:44:41.174009
224,DOE,7.0,1,4,2017-07-24T20:44:41.174009
225,DPR,2.0,372,4,2017-07-24T20:44:41.174009
226,TLC,16.0,8,4,2017-07-24T20:44:41.174009
227,DOT,4.0,580,4,2017-07-24T20:44:41.174009
228,HPD,4.0,1535,4,2017-07-24T20:44:41.174009
229,TLC,22.0,3,4,2017-07-24T20:44:41.174009
230,DSNY,8.0,65,4,2017-07-24T20:44:41.174009
231,DOHMH,6.0,191,4,2017-07-24T20:44:41.174009
232,DOF,8.0,69,4,2017-07-24T20:44:41.174009
233,DOITT,10.0,1,4,2017-07-24T20:44:41.174009
234,HPD,6.0,1714,4,2017-07-24T20:44:41.174009
235,DOT,20.0,80,4,2017-07-24T20:44:41.174009
236,NYCEM,2.0,1,4,2017-07-24T20:44:41.174009
237,NYPD,1.0,13434,4,2017-07-24T20:44:41.174009
238,DOT,21.0,18,4,2017-07-24T20:44:41.174009
239,DEP,9.0,54,4,2017-07-24T20:44:41.174009
240,DOE,13.0,1,4,2017-07-24T20:44:41.174009
241,DCA,2.0,160,4,2017-07-24T20:44:41.174009
242,DOITT,12.0,5,4,2017-07-24T20:44:41.174009
243,DOB,7.0,158,4,2017-07-24T20:44:41.174009
244,DOHMH,4.0,190,4,2017-07-24T20:44:41.174009
245,DOB,19.0,17,4,2017-07-24T20:44:41.174009
246,DOF,3.0,459,4,2017-07-24T20:44:41.174009
247,DSNY,3.0,1226,4,2017-07-24T20:44:41.174009
248,DEP,10.0,46,4,2017-07-24T20:44:41.174009
249,HPD,2.0,1343,4,2017-07-24T20:44:41.174009
250,DFTA,1.0,20,4,2017-07-24T20:44:41.174009
251,DEP,12.0,33,4,2017-07-24T20:44:41.174009
252,DPR,21.0,3,4,2017-07-24T20:44:41.174009
253,DPR,20.0,6,4,2017-07-24T20:44:41.174009
254,DOITT,9.0,4,4,2017-07-24T20:44:41.174009
255,DOB,5.0,178,4,2017-07-24T20:44:41.174009
256,DSNY,14.0,8,4,2017-07-24T20:44:41.174009
257,TLC,0.0,191,4,2017-07-24T20:44:41.174009
258,DOF,15.0,26,4,2017-07-24T20:44:41.174009
259,DOHMH,2.0,209,4,2017-07-24T20:44:41.174009
260,DOF,14.0,41,4,2017-07-24T20:44:41.174009
261,DCA,4.0,30,4,2017-07-24T20:44:41.174009
262,DSNY,15.0,2,4,2017-07-24T20:44:41.174009
263,DOB,11.0,60,4,2017-07-24T20:44:41.174009
264,DOF,18.0,14,4,2017-07-24T20:44:41.174009
265,DOE,2.0,2,4,2017-07-24T20:44:41.174009
266,DCA,13.0,2,4,2017-07-24T20:44:41.174009
267,TLC,3.0,16,4,2017-07-24T20:44:41.174009
268,DOITT,1.0,4,4,2017-07-24T20:44:41.174009
269,HPD,25.0,1,4,2017-07-24T20:44:41.174009
270,DPR,7.0,141,4,2017-07-24T20:44:41.174009
271,DOHMH,17.0,10,4,2017-07-24T20:44:41.174009
272,DOT,11.0,38,4,2017-07-24T20:44:41.174009
273,DEP,16.0,15,4,2017-07-24T20:44:41.174009
274,EDC,6.0,8,4,2017-07-24T20:44:41.174009
275,DOT,5.0,391,4,2017-07-24T20:44:41.174009
276,NYPD,12.0,2,4,2017-07-24T20:44:41.174009
277,DOT,19.0,57,4,2017-07-24T20:44:41.174009
278,HPD,17.0,236,4,2017-07-24T20:44:41.174009
279,DFTA,9.0,71,4,2017-07-24T20:44:41.174009
280,DOITT,23.0,2,4,2017-07-24T20:44:41.174009
281,EDC,4.0,1,4,2017-07-24T20:44:41.174009
282,TLC,18.0,13,4,2017-07-24T20:44:41.174009
283,NYPD,10.0,1,4,2017-07-24T20:44:41.174009
284,TLC,14.0,12,4,2017-07-24T20:44:41.174009
285,DSNY,0.0,1118,4,2017-07-24T20:44:41.174009
286,TLC,15.0,10,4,2017-07-24T20:44:41.174009
287,DOF,0.0,377,4,2017-07-24T20:44:41.174009
288,DFTA,10.0,36,4,2017-07-24T20:44:41.174009
289,DOE,4.0,1,4,2017-07-24T20:44:41.174009
290,DOB,20.0,17,4,2017-07-24T20:44:41.174009
291,DOHMH,13.0,55,4,2017-07-24T20:44:41.174009
292,DOB,21.0,18,4,2017-07-24T20:44:41.174009
293,TLC,8.0,5,4,2017-07-24T20:44:41.174009
294,DOT,7.0,282,4,2017-07-24T20:44:41.174009
295,DPR,11.0,52,4,2017-07-24T20:44:41.174009
296,DSNY,22.0,2,4,2017-07-24T20:44:41.174009
297,DEP,1.0,2263,4,2017-07-24T20:44:41.174009
298,DOF,22.0,19,4,2017-07-24T20:44:41.174009
299,DPR,5.0,179,4,2017-07-24T20:44:41.174009
300,DOE,6.0,5,4,2017-07-24T20:44:41.174009
301,DEP,23.0,7,4,2017-07-24T20:44:41.174009
302,DHS,1.0,159,4,2017-07-24T20:44:41.174009
303,DFTA,12.0,20,4,2017-07-24T20:44:41.174009
304,DPR,19.0,13,4,2017-07-24T20:44:41.174009
305,HPD,13.0,472,4,2017-07-24T20:44:41.174009
