agency,borough,complaint_type,days_to_closure,number_of_records,past_number_of_weeks,created_after_timestamp
DOB,BROOKLYN,Plumbing,29,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,30,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,31,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,37,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,38,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,39,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,41,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,42,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,43,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,44,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,45,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,48,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,49,5,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,50,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,52,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,53,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,56,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,58,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,59,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,60,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,62,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Plumbing,66,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Scaffold Safety,0,6,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Scaffold Safety,1,6,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Scaffold Safety,2,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Scaffold Safety,4,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Scaffold Safety,21,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,1,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,2,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,3,10,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,4,5,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,5,5,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,6,15,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,7,29,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,8,31,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,9,25,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,10,10,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,11,8,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,12,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,13,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,14,11,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,15,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,16,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,17,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,18,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,20,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,21,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,22,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,23,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,24,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,27,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,28,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,29,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,31,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,32,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,33,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,34,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,35,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,38,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,39,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,41,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,42,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,49,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,57,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Enforcement,64,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Natural Area District (SNAD),1,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Natural Area District (SNAD),2,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Natural Area District (SNAD),5,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Natural Area District (SNAD),8,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Natural Area District (SNAD),10,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),0,17,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),1,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),2,11,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),3,7,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),4,5,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),5,6,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),6,6,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),7,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),8,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),9,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),10,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),11,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),12,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),13,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),14,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),15,7,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),16,7,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),17,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),19,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),20,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),21,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),22,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),23,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),24,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),25,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),26,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),27,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),28,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),29,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),30,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),31,6,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),32,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),33,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),34,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),35,5,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),36,6,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),37,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),38,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),39,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),40,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),42,4,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),43,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),45,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),46,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),47,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),48,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),50,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),51,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),52,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),54,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),58,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),59,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),60,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),61,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),62,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),63,2,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),64,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),65,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),67,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),73,3,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),74,1,12,2017-05-29T22:38:45.331470
DOB,BROOKLYN,Special Projects Inspection Team (SPIT),76,1,12,2017-05-29T22:38:45.331470
DOB,MANHATTAN,BEST/Site Safety,0,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,BEST/Site Safety,1,10,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,BEST/Site Safety,3,4,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,BEST/Site Safety,4,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,BEST/Site Safety,5,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,BEST/Site Safety,6,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,BEST/Site Safety,25,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,0,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,1,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,2,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,3,6,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,4,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,5,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,6,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,7,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,8,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,12,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,22,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,23,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,29,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,38,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Boilers,68,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,0,7,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,1,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,2,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,3,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,4,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,5,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,6,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,7,4,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,8,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,9,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,10,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,11,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,12,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,13,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,14,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,15,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,16,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,17,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,18,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,19,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,27,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,30,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,34,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,35,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,37,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,40,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,42,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,47,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,51,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,53,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,58,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,60,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,61,5,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,62,7,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,63,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,64,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,65,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,66,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,67,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,68,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,69,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,70,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,72,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,74,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,75,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,76,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Building/Use,77,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,0,5,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,1,8,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,2,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,3,5,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,4,4,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,6,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,8,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,16,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Cranes and Derricks,32,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,0,9,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,1,18,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,2,18,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,3,7,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,4,22,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,5,13,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,6,7,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,7,14,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,8,8,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,10,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,11,4,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,12,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,13,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,14,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,15,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,17,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,20,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,21,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,25,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,35,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,37,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Electrical,53,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,0,97,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,1,109,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,2,64,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,3,51,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,4,52,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,5,47,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,6,52,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,7,44,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,8,24,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,9,23,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,10,18,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,11,17,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,12,23,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,13,17,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,14,17,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,15,6,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,16,11,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,17,13,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,18,14,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,19,10,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,20,9,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,21,10,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,22,5,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,23,5,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,24,7,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,25,6,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,26,5,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,27,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,28,4,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,29,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,30,6,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,31,7,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,32,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,33,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,34,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,35,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,36,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,37,3,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,38,4,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,40,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,42,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Elevator,43,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Emergency Response Team (ERT),0,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Emergency Response Team (ERT),1,2,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Emergency Response Team (ERT),4,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Emergency Response Team (ERT),5,1,12,2017-05-29T22:42:20.133337
DOB,MANHATTAN,Emergency Response Team (ERT),11,1,12,2017-05-29T22:42:20.133337
